Earliest Specimen Date,Nation,Pillar,Daily number of positive cases (new methodology),Cumulative number of positive cases (new methodology)
30/01/2020,England,Pillar 1,2,2
30/01/2020,Northern Ireland,Pillar 1,0,0
30/01/2020,Scotland,Pillar 1,0,0
30/01/2020,Wales,Pillar 1,Not available,Not available
30/01/2020,England,Pillar 2,0,0
30/01/2020,Northern Ireland,Pillar 2,0,0
30/01/2020,Scotland,Pillar 2,0,0
30/01/2020,Wales,Pillar 2,Not available,Not available
31/01/2020,England,Pillar 1,0,2
31/01/2020,Northern Ireland,Pillar 1,0,0
31/01/2020,Scotland,Pillar 1,0,0
31/01/2020,Wales,Pillar 1,Not available,Not available
31/01/2020,England,Pillar 2,0,0
31/01/2020,Northern Ireland,Pillar 2,0,0
31/01/2020,Scotland,Pillar 2,0,0
31/01/2020,Wales,Pillar 2,Not available,Not available
01/02/2020,England,Pillar 1,0,2
01/02/2020,Northern Ireland,Pillar 1,0,0
01/02/2020,Scotland,Pillar 1,0,0
01/02/2020,Wales,Pillar 1,Not available,Not available
01/02/2020,England,Pillar 2,0,0
01/02/2020,Northern Ireland,Pillar 2,0,0
01/02/2020,Scotland,Pillar 2,0,0
01/02/2020,Wales,Pillar 2,Not available,Not available
02/02/2020,England,Pillar 1,0,2
02/02/2020,Northern Ireland,Pillar 1,0,0
02/02/2020,Scotland,Pillar 1,0,0
02/02/2020,Wales,Pillar 1,Not available,Not available
02/02/2020,England,Pillar 2,0,0
02/02/2020,Northern Ireland,Pillar 2,0,0
02/02/2020,Scotland,Pillar 2,0,0
02/02/2020,Wales,Pillar 2,Not available,Not available
03/02/2020,England,Pillar 1,1,3
03/02/2020,Northern Ireland,Pillar 1,0,0
03/02/2020,Scotland,Pillar 1,0,0
03/02/2020,Wales,Pillar 1,Not available,Not available
03/02/2020,England,Pillar 2,0,0
03/02/2020,Northern Ireland,Pillar 2,0,0
03/02/2020,Scotland,Pillar 2,0,0
03/02/2020,Wales,Pillar 2,Not available,Not available
04/02/2020,England,Pillar 1,0,3
04/02/2020,Northern Ireland,Pillar 1,0,0
04/02/2020,Scotland,Pillar 1,0,0
04/02/2020,Wales,Pillar 1,Not available,Not available
04/02/2020,England,Pillar 2,0,0
04/02/2020,Northern Ireland,Pillar 2,0,0
04/02/2020,Scotland,Pillar 2,0,0
04/02/2020,Wales,Pillar 2,Not available,Not available
05/02/2020,England,Pillar 1,1,4
05/02/2020,Northern Ireland,Pillar 1,0,0
05/02/2020,Scotland,Pillar 1,0,0
05/02/2020,Wales,Pillar 1,Not available,Not available
05/02/2020,England,Pillar 2,0,0
05/02/2020,Northern Ireland,Pillar 2,0,0
05/02/2020,Scotland,Pillar 2,0,0
05/02/2020,Wales,Pillar 2,Not available,Not available
06/02/2020,England,Pillar 1,0,4
06/02/2020,Northern Ireland,Pillar 1,0,0
06/02/2020,Scotland,Pillar 1,0,0
06/02/2020,Wales,Pillar 1,Not available,Not available
06/02/2020,England,Pillar 2,0,0
06/02/2020,Northern Ireland,Pillar 2,0,0
06/02/2020,Scotland,Pillar 2,0,0
06/02/2020,Wales,Pillar 2,Not available,Not available
07/02/2020,England,Pillar 1,0,4
07/02/2020,Northern Ireland,Pillar 1,0,0
07/02/2020,Scotland,Pillar 1,0,0
07/02/2020,Wales,Pillar 1,Not available,Not available
07/02/2020,England,Pillar 2,0,0
07/02/2020,Northern Ireland,Pillar 2,0,0
07/02/2020,Scotland,Pillar 2,0,0
07/02/2020,Wales,Pillar 2,Not available,Not available
08/02/2020,England,Pillar 1,4,8
08/02/2020,Northern Ireland,Pillar 1,0,0
08/02/2020,Scotland,Pillar 1,0,0
08/02/2020,Wales,Pillar 1,Not available,Not available
08/02/2020,England,Pillar 2,0,0
08/02/2020,Northern Ireland,Pillar 2,0,0
08/02/2020,Scotland,Pillar 2,0,0
08/02/2020,Wales,Pillar 2,Not available,Not available
09/02/2020,England,Pillar 1,1,9
09/02/2020,Northern Ireland,Pillar 1,0,0
09/02/2020,Scotland,Pillar 1,0,0
09/02/2020,Wales,Pillar 1,Not available,Not available
09/02/2020,England,Pillar 2,0,0
09/02/2020,Northern Ireland,Pillar 2,0,0
09/02/2020,Scotland,Pillar 2,0,0
09/02/2020,Wales,Pillar 2,Not available,Not available
10/02/2020,England,Pillar 1,0,9
10/02/2020,Northern Ireland,Pillar 1,0,0
10/02/2020,Scotland,Pillar 1,0,0
10/02/2020,Wales,Pillar 1,Not available,Not available
10/02/2020,England,Pillar 2,0,0
10/02/2020,Northern Ireland,Pillar 2,0,0
10/02/2020,Scotland,Pillar 2,0,0
10/02/2020,Wales,Pillar 2,Not available,Not available
11/02/2020,England,Pillar 1,1,10
11/02/2020,Northern Ireland,Pillar 1,0,0
11/02/2020,Scotland,Pillar 1,0,0
11/02/2020,Wales,Pillar 1,Not available,Not available
11/02/2020,England,Pillar 2,0,0
11/02/2020,Northern Ireland,Pillar 2,0,0
11/02/2020,Scotland,Pillar 2,0,0
11/02/2020,Wales,Pillar 2,Not available,Not available
12/02/2020,England,Pillar 1,0,10
12/02/2020,Northern Ireland,Pillar 1,0,0
12/02/2020,Scotland,Pillar 1,0,0
12/02/2020,Wales,Pillar 1,Not available,Not available
12/02/2020,England,Pillar 2,0,0
12/02/2020,Northern Ireland,Pillar 2,0,0
12/02/2020,Scotland,Pillar 2,0,0
12/02/2020,Wales,Pillar 2,Not available,Not available
13/02/2020,England,Pillar 1,0,10
13/02/2020,Northern Ireland,Pillar 1,0,0
13/02/2020,Scotland,Pillar 1,0,0
13/02/2020,Wales,Pillar 1,Not available,Not available
13/02/2020,England,Pillar 2,0,0
13/02/2020,Northern Ireland,Pillar 2,0,0
13/02/2020,Scotland,Pillar 2,0,0
13/02/2020,Wales,Pillar 2,Not available,Not available
14/02/2020,England,Pillar 1,0,10
14/02/2020,Northern Ireland,Pillar 1,0,0
14/02/2020,Scotland,Pillar 1,0,0
14/02/2020,Wales,Pillar 1,Not available,Not available
14/02/2020,England,Pillar 2,0,0
14/02/2020,Northern Ireland,Pillar 2,0,0
14/02/2020,Scotland,Pillar 2,0,0
14/02/2020,Wales,Pillar 2,Not available,Not available
15/02/2020,England,Pillar 1,0,10
15/02/2020,Northern Ireland,Pillar 1,0,0
15/02/2020,Scotland,Pillar 1,0,0
15/02/2020,Wales,Pillar 1,Not available,Not available
15/02/2020,England,Pillar 2,0,0
15/02/2020,Northern Ireland,Pillar 2,0,0
15/02/2020,Scotland,Pillar 2,0,0
15/02/2020,Wales,Pillar 2,Not available,Not available
16/02/2020,England,Pillar 1,0,10
16/02/2020,Northern Ireland,Pillar 1,0,0
16/02/2020,Scotland,Pillar 1,0,0
16/02/2020,Wales,Pillar 1,Not available,Not available
16/02/2020,England,Pillar 2,0,0
16/02/2020,Northern Ireland,Pillar 2,0,0
16/02/2020,Scotland,Pillar 2,0,0
16/02/2020,Wales,Pillar 2,Not available,Not available
17/02/2020,England,Pillar 1,0,10
17/02/2020,Northern Ireland,Pillar 1,0,0
17/02/2020,Scotland,Pillar 1,0,0
17/02/2020,Wales,Pillar 1,Not available,Not available
17/02/2020,England,Pillar 2,0,0
17/02/2020,Northern Ireland,Pillar 2,0,0
17/02/2020,Scotland,Pillar 2,0,0
17/02/2020,Wales,Pillar 2,Not available,Not available
18/02/2020,England,Pillar 1,0,10
18/02/2020,Northern Ireland,Pillar 1,0,0
18/02/2020,Scotland,Pillar 1,0,0
18/02/2020,Wales,Pillar 1,Not available,Not available
18/02/2020,England,Pillar 2,0,0
18/02/2020,Northern Ireland,Pillar 2,0,0
18/02/2020,Scotland,Pillar 2,0,0
18/02/2020,Wales,Pillar 2,Not available,Not available
19/02/2020,England,Pillar 1,0,10
19/02/2020,Northern Ireland,Pillar 1,0,0
19/02/2020,Scotland,Pillar 1,0,0
19/02/2020,Wales,Pillar 1,Not available,Not available
19/02/2020,England,Pillar 2,0,0
19/02/2020,Northern Ireland,Pillar 2,0,0
19/02/2020,Scotland,Pillar 2,0,0
19/02/2020,Wales,Pillar 2,Not available,Not available
20/02/2020,England,Pillar 1,0,10
20/02/2020,Northern Ireland,Pillar 1,0,0
20/02/2020,Scotland,Pillar 1,0,0
20/02/2020,Wales,Pillar 1,Not available,Not available
20/02/2020,England,Pillar 2,0,0
20/02/2020,Northern Ireland,Pillar 2,0,0
20/02/2020,Scotland,Pillar 2,0,0
20/02/2020,Wales,Pillar 2,Not available,Not available
21/02/2020,England,Pillar 1,1,11
21/02/2020,Northern Ireland,Pillar 1,0,0
21/02/2020,Scotland,Pillar 1,0,0
21/02/2020,Wales,Pillar 1,Not available,Not available
21/02/2020,England,Pillar 2,0,0
21/02/2020,Northern Ireland,Pillar 2,0,0
21/02/2020,Scotland,Pillar 2,0,0
21/02/2020,Wales,Pillar 2,Not available,Not available
22/02/2020,England,Pillar 1,0,11
22/02/2020,Northern Ireland,Pillar 1,0,0
22/02/2020,Scotland,Pillar 1,0,0
22/02/2020,Wales,Pillar 1,Not available,Not available
22/02/2020,England,Pillar 2,0,0
22/02/2020,Northern Ireland,Pillar 2,0,0
22/02/2020,Scotland,Pillar 2,0,0
22/02/2020,Wales,Pillar 2,Not available,Not available
23/02/2020,England,Pillar 1,0,11
23/02/2020,Northern Ireland,Pillar 1,0,0
23/02/2020,Scotland,Pillar 1,0,0
23/02/2020,Wales,Pillar 1,Not available,Not available
23/02/2020,England,Pillar 2,0,0
23/02/2020,Northern Ireland,Pillar 2,0,0
23/02/2020,Scotland,Pillar 2,0,0
23/02/2020,Wales,Pillar 2,Not available,Not available
24/02/2020,England,Pillar 1,2,13
24/02/2020,Northern Ireland,Pillar 1,0,0
24/02/2020,Scotland,Pillar 1,0,0
24/02/2020,Wales,Pillar 1,Not available,Not available
24/02/2020,England,Pillar 2,0,0
24/02/2020,Northern Ireland,Pillar 2,0,0
24/02/2020,Scotland,Pillar 2,0,0
24/02/2020,Wales,Pillar 2,Not available,Not available
25/02/2020,England,Pillar 1,5,18
25/02/2020,Northern Ireland,Pillar 1,0,0
25/02/2020,Scotland,Pillar 1,0,0
25/02/2020,Wales,Pillar 1,Not available,Not available
25/02/2020,England,Pillar 2,0,0
25/02/2020,Northern Ireland,Pillar 2,0,0
25/02/2020,Scotland,Pillar 2,0,0
25/02/2020,Wales,Pillar 2,Not available,Not available
26/02/2020,England,Pillar 1,4,22
26/02/2020,Northern Ireland,Pillar 1,0,0
26/02/2020,Scotland,Pillar 1,0,0
26/02/2020,Wales,Pillar 1,Not available,Not available
26/02/2020,England,Pillar 2,0,0
26/02/2020,Northern Ireland,Pillar 2,0,0
26/02/2020,Scotland,Pillar 2,0,0
26/02/2020,Wales,Pillar 2,Not available,Not available
27/02/2020,England,Pillar 1,7,29
27/02/2020,Northern Ireland,Pillar 1,0,0
27/02/2020,Scotland,Pillar 1,0,0
27/02/2020,Wales,Pillar 1,Not available,Not available
27/02/2020,England,Pillar 2,0,0
27/02/2020,Northern Ireland,Pillar 2,0,0
27/02/2020,Scotland,Pillar 2,0,0
27/02/2020,Wales,Pillar 2,Not available,Not available
28/02/2020,England,Pillar 1,11,40
28/02/2020,Northern Ireland,Pillar 1,0,0
28/02/2020,Scotland,Pillar 1,1,1
28/02/2020,Wales,Pillar 1,Not available,Not available
28/02/2020,England,Pillar 2,0,0
28/02/2020,Northern Ireland,Pillar 2,0,0
28/02/2020,Scotland,Pillar 2,0,0
28/02/2020,Wales,Pillar 2,Not available,Not available
29/02/2020,England,Pillar 1,5,45
29/02/2020,Northern Ireland,Pillar 1,0,0
29/02/2020,Scotland,Pillar 1,0,1
29/02/2020,Wales,Pillar 1,Not available,Not available
29/02/2020,England,Pillar 2,0,0
29/02/2020,Northern Ireland,Pillar 2,0,0
29/02/2020,Scotland,Pillar 2,0,0
29/02/2020,Wales,Pillar 2,Not available,Not available
01/03/2020,England,Pillar 1,20,65
01/03/2020,Northern Ireland,Pillar 1,0,0
01/03/2020,Scotland,Pillar 1,2,3
01/03/2020,Wales,Pillar 1,Not available,Not available
01/03/2020,England,Pillar 2,0,0
01/03/2020,Northern Ireland,Pillar 2,0,0
01/03/2020,Scotland,Pillar 2,0,0
01/03/2020,Wales,Pillar 2,Not available,Not available
02/03/2020,England,Pillar 1,39,104
02/03/2020,Northern Ireland,Pillar 1,0,0
02/03/2020,Scotland,Pillar 1,1,4
02/03/2020,Wales,Pillar 1,Not available,Not available
02/03/2020,England,Pillar 2,0,0
02/03/2020,Northern Ireland,Pillar 2,0,0
02/03/2020,Scotland,Pillar 2,0,0
02/03/2020,Wales,Pillar 2,Not available,Not available
03/03/2020,England,Pillar 1,53,157
03/03/2020,Northern Ireland,Pillar 1,0,0
03/03/2020,Scotland,Pillar 1,3,7
03/03/2020,Wales,Pillar 1,Not available,Not available
03/03/2020,England,Pillar 2,0,0
03/03/2020,Northern Ireland,Pillar 2,0,0
03/03/2020,Scotland,Pillar 2,0,0
03/03/2020,Wales,Pillar 2,Not available,Not available
04/03/2020,England,Pillar 1,49,206
04/03/2020,Northern Ireland,Pillar 1,0,0
04/03/2020,Scotland,Pillar 1,6,13
04/03/2020,Wales,Pillar 1,Not available,Not available
04/03/2020,England,Pillar 2,0,0
04/03/2020,Northern Ireland,Pillar 2,0,0
04/03/2020,Scotland,Pillar 2,0,0
04/03/2020,Wales,Pillar 2,Not available,Not available
05/03/2020,England,Pillar 1,47,253
05/03/2020,Northern Ireland,Pillar 1,0,0
05/03/2020,Scotland,Pillar 1,2,15
05/03/2020,Wales,Pillar 1,Not available,Not available
05/03/2020,England,Pillar 2,0,0
05/03/2020,Northern Ireland,Pillar 2,0,0
05/03/2020,Scotland,Pillar 2,0,0
05/03/2020,Wales,Pillar 2,Not available,Not available
06/03/2020,England,Pillar 1,73,326
06/03/2020,Northern Ireland,Pillar 1,0,0
06/03/2020,Scotland,Pillar 1,6,21
06/03/2020,Wales,Pillar 1,Not available,Not available
06/03/2020,England,Pillar 2,0,0
06/03/2020,Northern Ireland,Pillar 2,0,0
06/03/2020,Scotland,Pillar 2,0,0
06/03/2020,Wales,Pillar 2,Not available,Not available
07/03/2020,England,Pillar 1,47,373
07/03/2020,Northern Ireland,Pillar 1,0,0
07/03/2020,Scotland,Pillar 1,6,27
07/03/2020,Wales,Pillar 1,Not available,Not available
07/03/2020,England,Pillar 2,0,0
07/03/2020,Northern Ireland,Pillar 2,0,0
07/03/2020,Scotland,Pillar 2,0,0
07/03/2020,Wales,Pillar 2,Not available,Not available
08/03/2020,England,Pillar 1,50,423
08/03/2020,Northern Ireland,Pillar 1,0,0
08/03/2020,Scotland,Pillar 1,3,30
08/03/2020,Wales,Pillar 1,Not available,Not available
08/03/2020,England,Pillar 2,0,0
08/03/2020,Northern Ireland,Pillar 2,0,0
08/03/2020,Scotland,Pillar 2,0,0
08/03/2020,Wales,Pillar 2,Not available,Not available
09/03/2020,England,Pillar 1,125,548
09/03/2020,Northern Ireland,Pillar 1,1,1
09/03/2020,Scotland,Pillar 1,18,48
09/03/2020,Wales,Pillar 1,Not available,Not available
09/03/2020,England,Pillar 2,0,0
09/03/2020,Northern Ireland,Pillar 2,0,0
09/03/2020,Scotland,Pillar 2,0,0
09/03/2020,Wales,Pillar 2,Not available,Not available
10/03/2020,England,Pillar 1,223,771
10/03/2020,Northern Ireland,Pillar 1,4,5
10/03/2020,Scotland,Pillar 1,19,67
10/03/2020,Wales,Pillar 1,Not available,Not available
10/03/2020,England,Pillar 2,0,0
10/03/2020,Northern Ireland,Pillar 2,0,0
10/03/2020,Scotland,Pillar 2,0,0
10/03/2020,Wales,Pillar 2,Not available,Not available
11/03/2020,England,Pillar 1,353,1124
11/03/2020,Northern Ireland,Pillar 1,11,16
11/03/2020,Scotland,Pillar 1,27,94
11/03/2020,Wales,Pillar 1,Not available,Not available
11/03/2020,England,Pillar 2,0,0
11/03/2020,Northern Ireland,Pillar 2,0,0
11/03/2020,Scotland,Pillar 2,0,0
11/03/2020,Wales,Pillar 2,Not available,Not available
12/03/2020,England,Pillar 1,415,1539
12/03/2020,Northern Ireland,Pillar 1,4,20
12/03/2020,Scotland,Pillar 1,40,134
12/03/2020,Wales,Pillar 1,Not available,Not available
12/03/2020,England,Pillar 2,0,0
12/03/2020,Northern Ireland,Pillar 2,0,0
12/03/2020,Scotland,Pillar 2,0,0
12/03/2020,Wales,Pillar 2,Not available,Not available
13/03/2020,England,Pillar 1,392,1931
13/03/2020,Northern Ireland,Pillar 1,11,31
13/03/2020,Scotland,Pillar 1,47,181
13/03/2020,Wales,Pillar 1,Not available,Not available
13/03/2020,England,Pillar 2,0,0
13/03/2020,Northern Ireland,Pillar 2,0,0
13/03/2020,Scotland,Pillar 2,0,0
13/03/2020,Wales,Pillar 2,Not available,Not available
14/03/2020,England,Pillar 1,314,2245
14/03/2020,Northern Ireland,Pillar 1,10,41
14/03/2020,Scotland,Pillar 1,18,199
14/03/2020,Wales,Pillar 1,Not available,Not available
14/03/2020,England,Pillar 2,0,0
14/03/2020,Northern Ireland,Pillar 2,0,0
14/03/2020,Scotland,Pillar 2,0,0
14/03/2020,Wales,Pillar 2,Not available,Not available
15/03/2020,England,Pillar 1,397,2642
15/03/2020,Northern Ireland,Pillar 1,2,43
15/03/2020,Scotland,Pillar 1,11,210
15/03/2020,Wales,Pillar 1,Not available,Not available
15/03/2020,England,Pillar 2,0,0
15/03/2020,Northern Ireland,Pillar 2,0,0
15/03/2020,Scotland,Pillar 2,0,0
15/03/2020,Wales,Pillar 2,Not available,Not available
16/03/2020,England,Pillar 1,546,3188
16/03/2020,Northern Ireland,Pillar 1,8,51
16/03/2020,Scotland,Pillar 1,21,231
16/03/2020,Wales,Pillar 1,Not available,Not available
16/03/2020,England,Pillar 2,0,0
16/03/2020,Northern Ireland,Pillar 2,0,0
16/03/2020,Scotland,Pillar 2,0,0
16/03/2020,Wales,Pillar 2,Not available,Not available
17/03/2020,England,Pillar 1,679,3867
17/03/2020,Northern Ireland,Pillar 1,9,60
17/03/2020,Scotland,Pillar 1,43,274
17/03/2020,Wales,Pillar 1,Not available,Not available
17/03/2020,England,Pillar 2,0,0
17/03/2020,Northern Ireland,Pillar 2,0,0
17/03/2020,Scotland,Pillar 2,0,0
17/03/2020,Wales,Pillar 2,Not available,Not available
18/03/2020,England,Pillar 1,909,4776
18/03/2020,Northern Ireland,Pillar 1,13,73
18/03/2020,Scotland,Pillar 1,41,315
18/03/2020,Wales,Pillar 1,Not available,Not available
18/03/2020,England,Pillar 2,0,0
18/03/2020,Northern Ireland,Pillar 2,0,0
18/03/2020,Scotland,Pillar 2,0,0
18/03/2020,Wales,Pillar 2,Not available,Not available
19/03/2020,England,Pillar 1,931,5707
19/03/2020,Northern Ireland,Pillar 1,14,87
19/03/2020,Scotland,Pillar 1,50,365
19/03/2020,Wales,Pillar 1,Not available,Not available
19/03/2020,England,Pillar 2,0,0
19/03/2020,Northern Ireland,Pillar 2,0,0
19/03/2020,Scotland,Pillar 2,0,0
19/03/2020,Wales,Pillar 2,Not available,Not available
20/03/2020,England,Pillar 1,1080,6787
20/03/2020,Northern Ireland,Pillar 1,17,104
20/03/2020,Scotland,Pillar 1,82,447
20/03/2020,Wales,Pillar 1,Not available,Not available
20/03/2020,England,Pillar 2,0,0
20/03/2020,Northern Ireland,Pillar 2,0,0
20/03/2020,Scotland,Pillar 2,0,0
20/03/2020,Wales,Pillar 2,Not available,Not available
21/03/2020,England,Pillar 1,1036,7823
21/03/2020,Northern Ireland,Pillar 1,22,126
21/03/2020,Scotland,Pillar 1,66,513
21/03/2020,Wales,Pillar 1,Not available,Not available
21/03/2020,England,Pillar 2,0,0
21/03/2020,Northern Ireland,Pillar 2,0,0
21/03/2020,Scotland,Pillar 2,0,0
21/03/2020,Wales,Pillar 2,Not available,Not available
22/03/2020,England,Pillar 1,1209,9032
22/03/2020,Northern Ireland,Pillar 1,18,144
22/03/2020,Scotland,Pillar 1,75,588
22/03/2020,Wales,Pillar 1,Not available,Not available
22/03/2020,England,Pillar 2,0,0
22/03/2020,Northern Ireland,Pillar 2,0,0
22/03/2020,Scotland,Pillar 2,0,0
22/03/2020,Wales,Pillar 2,Not available,Not available
23/03/2020,England,Pillar 1,2018,11050
23/03/2020,Northern Ireland,Pillar 1,42,186
23/03/2020,Scotland,Pillar 1,145,733
23/03/2020,Wales,Pillar 1,Not available,Not available
23/03/2020,England,Pillar 2,0,0
23/03/2020,Northern Ireland,Pillar 2,0,0
23/03/2020,Scotland,Pillar 2,0,0
23/03/2020,Wales,Pillar 2,Not available,Not available
24/03/2020,England,Pillar 1,2025,13075
24/03/2020,Northern Ireland,Pillar 1,41,227
24/03/2020,Scotland,Pillar 1,169,902
24/03/2020,Wales,Pillar 1,Not available,Not available
24/03/2020,England,Pillar 2,0,0
24/03/2020,Northern Ireland,Pillar 2,0,0
24/03/2020,Scotland,Pillar 2,0,0
24/03/2020,Wales,Pillar 2,Not available,Not available
25/03/2020,England,Pillar 1,2266,15341
25/03/2020,Northern Ireland,Pillar 1,58,285
25/03/2020,Scotland,Pillar 1,181,1083
25/03/2020,Wales,Pillar 1,Not available,Not available
25/03/2020,England,Pillar 2,0,0
25/03/2020,Northern Ireland,Pillar 2,0,0
25/03/2020,Scotland,Pillar 2,0,0
25/03/2020,Wales,Pillar 2,Not available,Not available
26/03/2020,England,Pillar 1,2615,17956
26/03/2020,Northern Ireland,Pillar 1,77,362
26/03/2020,Scotland,Pillar 1,221,1304
26/03/2020,Wales,Pillar 1,Not available,Not available
26/03/2020,England,Pillar 2,0,0
26/03/2020,Northern Ireland,Pillar 2,0,0
26/03/2020,Scotland,Pillar 2,0,0
26/03/2020,Wales,Pillar 2,Not available,Not available
27/03/2020,England,Pillar 1,2660,20616
27/03/2020,Northern Ireland,Pillar 1,72,434
27/03/2020,Scotland,Pillar 1,274,1578
27/03/2020,Wales,Pillar 1,Not available,Not available
27/03/2020,England,Pillar 2,0,0
27/03/2020,Northern Ireland,Pillar 2,0,0
27/03/2020,Scotland,Pillar 2,0,0
27/03/2020,Wales,Pillar 2,Not available,Not available
28/03/2020,England,Pillar 1,2377,22993
28/03/2020,Northern Ireland,Pillar 1,78,512
28/03/2020,Scotland,Pillar 1,205,1783
28/03/2020,Wales,Pillar 1,Not available,Not available
28/03/2020,England,Pillar 2,0,0
28/03/2020,Northern Ireland,Pillar 2,0,0
28/03/2020,Scotland,Pillar 2,0,0
28/03/2020,Wales,Pillar 2,Not available,Not available
29/03/2020,England,Pillar 1,2438,25431
29/03/2020,Northern Ireland,Pillar 1,61,573
29/03/2020,Scotland,Pillar 1,197,1980
29/03/2020,Wales,Pillar 1,Not available,Not available
29/03/2020,England,Pillar 2,4,4
29/03/2020,Northern Ireland,Pillar 2,0,0
29/03/2020,Scotland,Pillar 2,0,0
29/03/2020,Wales,Pillar 2,Not available,Not available
30/03/2020,England,Pillar 1,3519,28950
