Simulation,Description,Date_sd,Date_lockdown,Knot_date_1,Knot_date_2,Date,Mean,C_025,C_975
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-01-30,1,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-01-31,2,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-02-03,8,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-02-05,9,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-02-08,12,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-02-09,13,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-02-11,14,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-02-12,15,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-02-13,16,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-02-14,17,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-02-17,18,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-02-19,19,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-02-21,20,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-02-23,24,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-02-24,25,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-02-25,29,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-02-26,32,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-02-27,38,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-02-28,50,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-02-29,54,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-01,85,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-02,124,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-03,176,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-04,225,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-05,272,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-06,345,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-07,392,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-08,442,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-09,566,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-10,789,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-11,1143,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-12,1556,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-13,1948,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-14,2265,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-15,2662,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-16,3208,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-17,3887,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-18,4796,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-19,5727,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-20,6808,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-21,7842,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-22,9048,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-23,11065,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-24,13085,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-25,15346,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-26,17955,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-27,20612,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-28,22981,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-29,25416,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-30,28907,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-31,32666,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-01,36749,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-02,40755,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-03,44798,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-04,48118,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-05,51148,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-06,55473,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-07,59951,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-08,64180,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-09,68184,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-10,71690,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-11,74684,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-12,77366,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-13,80670,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-14,84086,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-15,87683,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-16,91122,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-17,94540,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-18,97113,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-19,99201,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-20,102277,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-21,105265,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-22,108025,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-23,110787,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-24,113557,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-25,115366,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-26,116771,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-27,118994,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-28,121269,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-29,123607,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-30,125731,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-01,127678,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-02,128917,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-03,129878,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-04,131490,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-05,133079,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-06,134507,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-07,135942,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-08,136957,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-09,137846,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-10,138572,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-11,139807,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-12,140903,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-13,141979,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-14,142879,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-15,143785,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-16,144420,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-17,145054,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-18,145989,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-19,147014,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-20,147833,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-21,148577,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-22,149279,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-23,149733,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-24,150118,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-25,150628,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-26,151170,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-27,151716,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-28,152168,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-29,152607,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-30,152952,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-31,153258,NA,NA
True,True,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-06-01,153699,NA,NA
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-02,124,124,124
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-03,171,169,173
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-04,228,223,234
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-05,297,288,308
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-06,381,365,398
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-07,482,457,509
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-08,605,568,644
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-09,753,701,808
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-10,932,861,1008
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-11,1149,1053,1253
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-12,1412,1284,1551
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-13,1730,1562,1912
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-14,2114,1894,2354
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-15,2579,2295,2890
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-16,3142,2778,3543
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-17,3823,3359,4339
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-18,4648,4059,5301
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-19,5645,4899,6475
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-20,6853,5909,7907
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-21,8313,7122,9642
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-22,10081,8582,11758
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-23,11985,10155,14041
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-24,14037,11846,16505
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-25,16249,13659,19171
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-26,18633,15613,22038
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-27,21201,17716,25140
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-28,23968,19985,28490
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-29,26951,22426,32089
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-30,30165,25052,35971
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-03-31,33628,27883,40151
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-01,37360,30932,44654
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-02,41381,34221,49525
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-03,45715,37758,54772
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-04,49911,41188,59863
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-05,53973,44504,64784
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-06,57906,47707,69556
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-07,61713,50812,74165
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-08,65399,53804,78645
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-09,68968,56710,82974
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-10,72423,59515,87161
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-11,75768,62245,91206
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-12,79006,64872,95142
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-13,82141,67441,98945
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-14,85176,69912,102627
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-15,88115,72310,106189
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-16,90960,74613,109662
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-17,93714,76862,113018
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-18,96380,79038,116255
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-19,98962,81152,119399
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-20,101461,83174,122458
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-21,103881,85142,125394
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-22,106224,87049,128232
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-23,108492,88895,130993
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-24,110687,90686,133653
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-25,112813,92418,136254
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-26,114871,94095,138756
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-27,116863,95724,141182
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-28,118792,97305,143530
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-29,120660,98818,145797
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-04-30,122468,100293,147990
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-01,124218,101715,150112
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-02,125913,103087,152178
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-03,127554,104426,154168
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-04,129142,105721,156108
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-05,130680,106976,157985
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-06,132168,108193,159794
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-07,133610,109366,161540
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-08,135005,110507,163231
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-09,136356,111608,164869
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-10,137664,112672,166460
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-11,138930,113703,168015
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-12,140156,114702,169499
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-13,141343,115667,170937
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-14,142492,116607,172338
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-15,143605,117513,173680
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-16,144682,118395,174989
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-17,145724,119248,176256
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-18,146734,120067,177492
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-19,147711,120858,178691
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-20,148657,121625,179854
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-21,149573,122387,180965
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-22,150460,123102,182022
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-23,151318,123807,183063
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-24,152150,124484,184068
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-25,152954,125147,185057
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-26,153733,125793,186027
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-27,154488,126403,186962
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-28,155218,126998,187853
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-29,155925,127575,188691
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-30,156609,128132,189535
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-05-31,157272,128669,190349
Natural history,Social distancing and lockdown as implemented,2020-03-17,2020-03-24,2020-03-22,2020-04-03,2020-06-01,157913,129193,191126
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-15,2020-03-27,2020-03-02,124,124,124
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-15,2020-03-27,2020-03-03,171,169,173
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-15,2020-03-27,2020-03-04,228,223,234
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-15,2020-03-27,2020-03-05,297,287,308
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-15,2020-03-27,2020-03-06,381,365,398
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-15,2020-03-27,2020-03-07,482,457,509
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-15,2020-03-27,2020-03-08,605,568,643
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-15,2020-03-27,2020-03-09,753,702,808
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-15,2020-03-27,2020-03-10,932,862,1009
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-15,2020-03-27,2020-03-11,1149,1054,1253
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-15,2020-03-27,2020-03-12,1412,1285,1551
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-15,2020-03-27,2020-03-13,1729,1562,1914
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-15,2020-03-27,2020-03-14,2114,1896,2355
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-15,2020-03-27,2020-03-15,2579,2297,2891
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-15,2020-03-27,2020-03-16,3081,2727,3471
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-15,2020-03-27,2020-03-17,3621,3189,4098
Counterfactual history,Social distancing and lockdown 1 week earlier,2020-03-10,2020-03-17,2020-03-15,2020-03-27,2020-03-18,4203,3686,4775
